Stash_Size,Queue_Length,CDF
5,4058,0.8155631126225245
5,4059,0.8157631526305261
5,4060,0.8159631926385277
5,4061,0.8161632326465293
5,4062,0.8163632726545309
5,4063,0.8165633126625325
5,4064,0.8167633526705341
5,4065,0.8169633926785357
5,4066,0.8171634326865373
5,4067,0.8173634726945389
5,4068,0.8175635127025405
5,4069,0.8177635527105421
5,4069,0.8179635927185437
5,4070,0.8181636327265454
5,4071,0.8183636727345469
5,4072,0.8185637127425485
5,4073,0.8187637527505501
5,4074,0.8189637927585517
5,4075,0.8191638327665534
5,4076,0.8193638727745549
5,4077,0.8195639127825565
5,4078,0.8197639527905581
5,4079,0.8199639927985597
5,4080,0.8201640328065614
5,4081,0.8203640728145629
5,4082,0.8205641128225645
5,4083,0.8207641528305661
5,4084,0.8209641928385677
5,4085,0.8211642328465694
5,4086,0.8213642728545709
5,4087,0.8215643128625725
5,4088,0.8217643528705741
5,4089,0.8219643928785757
5,4090,0.8221644328865774
5,4091,0.8223644728945789
5,4092,0.8225645129025805
5,4093,0.8227645529105821
5,4094,0.8229645929185837
5,4095,0.8231646329265854
5,4096,0.8233646729345869
5,4097,0.8235647129425885
5,4098,0.8237647529505902
5,4099,0.8239647929585917
5,4100,0.8241648329665933
5,4101,0.8243648729745949
5,4102,0.8245649129825965
5,4103,0.8247649529905982
5,4104,0.8249649929985997
5,4105,0.8251650330066013
5,4106,0.8253650730146029
5,4107,0.8255651130226045
5,4108,0.8257651530306062
5,4109,0.8259651930386077
5,4110,0.8261652330466093
5,4111,0.8263652730546109
5,4112,0.8265653130626125
5,4113,0.8267653530706142
5,4114,0.8269653930786157
5,4115,0.8271654330866173
5,4116,0.8273654730946189
5,4117,0.8275655131026205
5,4118,0.8277655531106222
5,4119,0.8279655931186237
5,4120,0.8281656331266253
5,4121,0.828365673134627
5,4122,0.8285657131426285
5,4123,0.8287657531506302
5,4124,0.8289657931586317
5,4125,0.8291658331666333
5,4126,0.829365873174635
5,4127,0.8295659131826365
5,4128,0.8297659531906382
5,4129,0.8299659931986397
5,4130,0.8301660332066413
5,4131,0.830366073214643
5,4132,0.8305661132226445
5,4133,0.8307661532306462
5,4134,0.8309661932386477
5,4135,0.8311662332466493
5,4136,0.831366273254651
5,4137,0.8315663132626525
5,4138,0.8317663532706542
5,4139,0.8319663932786557
5,4140,0.8321664332866573
5,4141,0.832366473294659
5,4142,0.8325665133026605
5,4143,0.8327665533106622
5,4144,0.8329665933186637
5,4145,0.8331666333266653
5,4146,0.833366673334667
5,4147,0.8335667133426685
5,4148,0.8337667533506702
5,4149,0.8339667933586717
5,4150,0.8341668333666733
5,4151,0.834366873374675
5,4152,0.8345669133826765
5,4153,0.8347669533906782
5,4154,0.8349669933986797
5,4155,0.8351670334066813
5,4156,0.835367073414683
5,4157,0.8355671134226845
5,4158,0.8357671534306861
5,4159,0.8359671934386878
5,4160,0.8361672334466893
5,4161,0.836367273454691
5,4162,0.8365673134626925
5,4163,0.8367673534706941
5,4164,0.8369673934786958
5,4165,0.8371674334866973
5,4166,0.837367473494699
5,4167,0.8375675135027005
5,4168,0.8377675535107021
5,4169,0.8379675935187038
5,4170,0.8381676335267053
5,4171,0.838367673534707
5,4172,0.8385677135427085
5,4173,0.8387677535507101
5,4174,0.8389677935587118
5,4175,0.8391678335667133
5,4176,0.839367873574715
5,4177,0.8395679135827165
5,4178,0.8397679535907181
5,4179,0.8399679935987198
6,4180,0.8401680336067213
6,4181,0.840368073614723
6,4182,0.8405681136227245
6,4183,0.8407681536307261
6,4184,0.8409681936387278
6,4185,0.8411682336467293
6,4186,0.841368273654731
6,4187,0.8415683136627325
6,4188,0.8417683536707341
6,4189,0.8419683936787358
6,4190,0.8421684336867373
6,4191,0.842368473694739
6,4192,0.8425685137027406
6,4193,0.8427685537107421
6,4194,0.8429685937187438
6,4195,0.8431686337267453
6,4196,0.843368673734747
6,4197,0.8435687137427486
6,4198,0.8437687537507501
6,4199,0.8439687937587518
6,4200,0.8441688337667533
6,4201,0.844368873774755
6,4202,0.8445689137827566
6,4203,0.8447689537907581
6,4204,0.8449689937987598
6,4205,0.8451690338067613
6,4206,0.845369073814763
6,4207,0.8455691138227646
6,4208,0.8457691538307661
6,4209,0.8459691938387678
6,4210,0.8461692338467693
6,4211,0.846369273854771
6,4212,0.8465693138627726
6,4213,0.8467693538707741
6,4214,0.8469693938787758
6,4215,0.8471694338867773
6,4216,0.8473694738947789
6,4217,0.8475695139027806
6,4218,0.8477695539107821
6,4219,0.8479695939187838
6,4220,0.8481696339267853
6,4221,0.8483696739347869
6,4222,0.8485697139427886
6,4223,0.8487697539507901
6,4224,0.8489697939587918
6,4225,0.8491698339667934
6,4226,0.8493698739747949
6,4227,0.8495699139827966
6,4228,0.8497699539907981
6,4229,0.8499699939987998
6,4229,0.8501700340068014
6,4230,0.8503700740148029
6,4231,0.8505701140228046
6,4232,0.8507701540308061
6,4233,0.8509701940388078
6,4234,0.8511702340468094
6,4235,0.8513702740548109
6,4236,0.8515703140628126
6,4237,0.8517703540708141
6,4238,0.8519703940788158
6,4239,0.8521704340868174
6,4240,0.8523704740948189
6,4241,0.8525705141028206
6,4242,0.8527705541108221
6,4243,0.8529705941188238
6,4244,0.8531706341268254
6,4245,0.8533706741348269
6,4246,0.8535707141428286
6,4247,0.8537707541508301
6,4248,0.8539707941588318
6,4249,0.8541708341668334
6,4250,0.8543708741748349
6,4251,0.8545709141828366
6,4252,0.8547709541908382
6,4253,0.8549709941988398
6,4254,0.8551710342068414
6,4255,0.8553710742148429
6,4256,0.8555711142228446
6,4257,0.8557711542308462
6,4258,0.8559711942388478
6,4259,0.8561712342468494
6,4260,0.8563712742548509
6,4261,0.8565713142628526
6,4262,0.8567713542708542
6,4263,0.8569713942788558
6,4264,0.8571714342868574
6,4265,0.8573714742948589
6,4266,0.8575715143028606
6,4267,0.8577715543108622
6,4268,0.8579715943188637
6,4269,0.8581716343268654
6,4270,0.8583716743348669
6,4271,0.8585717143428686
6,4272,0.8587717543508702
6,4273,0.8589717943588717
6,4274,0.8591718343668734
6,4275,0.8593718743748749
6,4276,0.8595719143828766
6,4277,0.8597719543908782
6,4278,0.8599719943988797
6,4279,0.8601720344068814
6,4280,0.860372074414883
6,4281,0.8605721144228846
6,4282,0.8607721544308862
6,4283,0.8609721944388877
6,4284,0.8611722344468894
7,4285,0.861372274454891
7,4286,0.8615723144628926
7,4287,0.8617723544708942
7,4288,0.8619723944788957
7,4289,0.8621724344868974
7,4290,0.862372474494899
7,4291,0.8625725145029006
7,4292,0.8627725545109022
7,4293,0.8629725945189037
7,4294,0.8631726345269054
7,4295,0.863372674534907
7,4296,0.8635727145429086
7,4297,0.8637727545509102
7,4298,0.8639727945589117
7,4299,0.8641728345669134
7,4300,0.864372874574915
7,4301,0.8645729145829166
7,4302,0.8647729545909182
7,4303,0.8649729945989197
7,4304,0.8651730346069214
7,4305,0.865373074614923
7,4306,0.8655731146229246
7,4307,0.8657731546309262
7,4308,0.8659731946389277
7,4309,0.8661732346469294
7,4310,0.866373274654931
7,4311,0.8665733146629326
7,4312,0.8667733546709342
7,4313,0.8669733946789357
7,4314,0.8671734346869374
7,4315,0.867373474694939
7,4316,0.8675735147029406
7,4317,0.8677735547109422
7,4318,0.8679735947189438
7,4319,0.8681736347269454
7,4320,0.868373674734947
7,4321,0.8685737147429486
7,4322,0.8687737547509502
7,4323,0.8689737947589518
7,4324,0.8691738347669534
7,4325,0.869373874774955
7,4326,0.8695739147829565
7,4327,0.8697739547909582
7,4328,0.8699739947989598
7,4329,0.8701740348069614
7,4330,0.870374074814963
7,4331,0.8705741148229645
7,4332,0.8707741548309662
7,4333,0.8709741948389678
7,4334,0.8711742348469694
7,4335,0.871374274854971
7,4336,0.8715743148629725
7,4336,0.8717743548709742
7,4337,0.8719743948789758
7,4337,0.8721744348869774
7,4337,0.872374474894979
7,4338,0.8725745149029805
7,4339,0.8727745549109822
7,4340,0.8729745949189838
7,4341,0.8731746349269854
7,4342,0.873374674934987
7,4343,0.8735747149429886
7,4344,0.8737747549509902
7,4345,0.8739747949589918
7,4346,0.8741748349669934
7,4347,0.874374874974995
7,4348,0.8745749149829966
7,4349,0.8747749549909982
7,4350,0.8749749949989998
7,4351,0.8751750350070014
7,4352,0.875375075015003
7,4353,0.8755751150230046
7,4354,0.8757751550310062
7,4355,0.8759751950390078
7,4356,0.8761752350470094
7,4357,0.876375275055011
7,4358,0.8765753150630126
7,4359,0.8767753550710142
7,4360,0.8769753950790158
7,4361,0.8771754350870175
7,4362,0.877375475095019
7,4363,0.8775755151030206
7,4364,0.8777755551110222
7,4365,0.8779755951190238
7,4366,0.8781756351270255
7,4367,0.878375675135027
7,4368,0.8785757151430286
7,4369,0.8787757551510302
7,4370,0.8789757951590318
7,4371,0.8791758351670335
7,4372,0.879375875175035
7,4373,0.8795759151830366
8,4374,0.8797759551910382
8,4375,0.8799759951990398
8,4376,0.8801760352070415
8,4377,0.880376075215043
8,4378,0.8805761152230446
8,4379,0.8807761552310462
8,4380,0.8809761952390478
8,4381,0.8811762352470494
8,4382,0.881376275255051
8,4383,0.8815763152630526
8,4384,0.8817763552710542
8,4385,0.8819763952790558
8,4386,0.8821764352870574
8,4387,0.882376475295059
8,4388,0.8825765153030606
8,4389,0.8827765553110622
8,4390,0.8829765953190638
8,4391,0.8831766353270654
8,4392,0.883376675335067
8,4393,0.8835767153430686
8,4394,0.8837767553510703
8,4395,0.8839767953590718
8,4396,0.8841768353670734
8,4397,0.884376875375075
8,4398,0.8845769153830766
8,4399,0.8847769553910783
8,4400,0.8849769953990798
8,4401,0.8851770354070814
8,4402,0.885377075415083
8,4403,0.8855771154230846
8,4404,0.8857771554310863
8,4405,0.8859771954390878
8,4406,0.8861772354470894
8,4407,0.886377275455091
8,4408,0.8865773154630926
8,4409,0.8867773554710943
8,4410,0.8869773954790958
8,4411,0.8871774354870974
8,4412,0.887377475495099
8,4413,0.8875775155031006
8,4414,0.8877775555111023
8,4415,0.8879775955191038
8,4416,0.8881776355271054
8,4417,0.888377675535107
8,4418,0.8885777155431086
8,4419,0.8887777555511103
8,4420,0.8889777955591118
8,4421,0.8891778355671134
8,4422,0.889377875575115
8,4423,0.8895779155831166
8,4424,0.8897779555911183
8,4425,0.8899779955991198
8,4426,0.8901780356071214
8,4427,0.890378075615123
8,4428,0.8905781156231246
8,4429,0.8907781556311263
8,4430,0.8909781956391278
8,4431,0.8911782356471294
8,4432,0.8913782756551311
8,4433,0.8915783156631326
8,4434,0.8917783556711343
8,4435,0.8919783956791358
8,4436,0.8921784356871374
8,4437,0.8923784756951391
8,4438,0.8925785157031406
8,4439,0.8927785557111422
8,4440,0.8929785957191438
8,4441,0.8931786357271454
8,4442,0.8933786757351471
8,4443,0.8935787157431486
8,4444,0.8937787557511502
8,4445,0.8939787957591518
8,4446,0.8941788357671534
8,4447,0.8943788757751551
8,4448,0.8945789157831566
8,4449,0.8947789557911582
8,4450,0.8949789957991598
8,4451,0.8951790358071614
8,4452,0.8953790758151631
8,4453,0.8955791158231646
8,4454,0.8957791558311662
8,4455,0.8959791958391679
8,4456,0.8961792358471694
8,4457,0.8963792758551711
8,4458,0.8965793158631726
8,4459,0.8967793558711742
8,4460,0.8969793958791759
8,4461,0.8971794358871774
8,4462,0.8973794758951791
8,4463,0.8975795159031806
8,4464,0.8977795559111822
8,4465,0.8979795959191839
8,4466,0.8981796359271854
8,4467,0.8983796759351871
8,4468,0.8985797159431886
8,4469,0.8987797559511902
8,4470,0.8989797959591919
8,4471,0.8991798359671934
8,4472,0.8993798759751951
8,4473,0.8995799159831966
9,4474,0.8997799559911982
9,4475,0.8999799959991999
9,4476,0.9001800360072014
9,4477,0.9003800760152031
9,4478,0.9005801160232046
9,4479,0.9007801560312062
9,4480,0.9009801960392079
9,4481,0.9011802360472094
9,4482,0.9013802760552111
9,4483,0.9015803160632127
9,4484,0.9017803560712142
9,4485,0.9019803960792159
9,4486,0.9021804360872174
9,4487,0.9023804760952191
9,4488,0.9025805161032207
9,4489,0.9027805561112222
9,4490,0.9029805961192239
9,4491,0.9031806361272254
9,4492,0.9033806761352271
9,4493,0.9035807161432287
9,4494,0.9037807561512302
9,4495,0.9039807961592319
9,4496,0.9041808361672334
9,4497,0.904380876175235
9,4498,0.9045809161832367
9,4499,0.9047809561912382
9,4500,0.9049809961992399
9,4501,0.9051810362072414
9,4502,0.905381076215243
9,4503,0.9055811162232447
9,4504,0.9057811562312462
9,4505,0.9059811962392479
9,4506,0.9061812362472494
9,4507,0.906381276255251
9,4508,0.9065813162632527
9,4509,0.9067813562712542
9,4510,0.9069813962792559
9,4511,0.9071814362872574
9,4512,0.907381476295259
9,4513,0.9075815163032607
9,4514,0.9077815563112622
9,4515,0.9079815963192639
9,4516,0.9081816363272655
9,4517,0.908381676335267
9,4518,0.9085817163432687
9,4519,0.9087817563512702
9,4520,0.9089817963592719
9,4521,0.9091818363672735
9,4522,0.909381876375275
9,4523,0.9095819163832767
9,4524,0.9097819563912782
9,4525,0.9099819963992799
9,4526,0.9101820364072815
9,4527,0.910382076415283
9,4528,0.9105821164232847
9,4529,0.9107821564312862
9,4530,0.9109821964392879
9,4531,0.9111822364472895
9,4532,0.911382276455291
9,4533,0.9115823164632927
9,4534,0.9117823564712942
9,4535,0.9119823964792959
9,4536,0.9121824364872975
9,4537,0.912382476495299
9,4538,0.9125825165033007
9,4539,0.9127825565113022
9,4540,0.9129825965193039
9,4541,0.9131826365273055
9,4542,0.913382676535307
9,4543,0.9135827165433087
9,4544,0.9137827565513102
9,4545,0.9139827965593119
9,4546,0.9141828365673135
9,4547,0.914382876575315
9,4548,0.9145829165833167
9,4549,0.9147829565913183
9,4550,0.9149829965993198
9,4551,0.9151830366073215
9,4552,0.915383076615323
9,4553,0.9155831166233247
9,4554,0.9157831566313263
9,4555,0.9159831966393278
9,4556,0.9161832366473295
9,4557,0.916383276655331
9,4558,0.9165833166633327
9,4559,0.9167833566713343
9,4560,0.9169833966793358
9,4561,0.9171834366873375
9,4562,0.917383476695339
9,4563,0.9175835167033407
9,4564,0.9177835567113423
9,4565,0.9179835967193438
9,4566,0.9181836367273455
9,4567,0.918383676735347
9,4568,0.9185837167433487
9,4569,0.9187837567513503
9,4570,0.9189837967593518
9,4571,0.9191838367673535
9,4572,0.919383876775355
9,4573,0.9195839167833567
9,4574,0.9197839567913583
9,4575,0.9199839967993598
9,4576,0.9201840368073615
9,4577,0.920384076815363
9,4578,0.9205841168233647
9,4579,0.9207841568313663
9,4580,0.9209841968393678
9,4580,0.9211842368473695
9,4581,0.921384276855371
9,4582,0.9215843168633727
9,4583,0.9217843568713743
9,4584,0.9219843968793758
9,4585,0.9221844368873775
9,4586,0.9223844768953791
9,4587,0.9225845169033807
9,4588,0.9227845569113823
9,4589,0.9229845969193838
9,4590,0.9231846369273855
9,4591,0.9233846769353871
10,4592,0.9235847169433887
10,4593,0.9237847569513903
10,4594,0.9239847969593918
10,4595,0.9241848369673935
10,4596,0.9243848769753951
10,4597,0.9245849169833967
10,4598,0.9247849569913983
10,4599,0.9249849969993998
10,4600,0.9251850370074015
10,4601,0.9253850770154031
10,4602,0.9255851170234047
10,4603,0.9257851570314063
10,4604,0.9259851970394078
10,4605,0.9261852370474095
10,4606,0.9263852770554111
10,4607,0.9265853170634126
10,4608,0.9267853570714143
10,4609,0.9269853970794159
10,4610,0.9271854370874175
10,4611,0.9273854770954191
10,4612,0.9275855171034206
10,4613,0.9277855571114223
10,4614,0.9279855971194239
10,4615,0.9281856371274255
10,4616,0.9283856771354271
10,4617,0.9285857171434286
10,4618,0.9287857571514303
10,4619,0.9289857971594319
10,4620,0.9291858371674335
10,4621,0.9293858771754351
10,4622,0.9295859171834366
10,4623,0.9297859571914383
10,4624,0.9299859971994399
10,4625,0.9301860372074415
10,4626,0.9303860772154431
10,4627,0.9305861172234446
10,4628,0.9307861572314463
10,4629,0.9309861972394479
10,4630,0.9311862372474495
10,4631,0.9313862772554511
10,4632,0.9315863172634526
10,4633,0.9317863572714543
10,4634,0.9319863972794559
10,4635,0.9321864372874575
10,4636,0.9323864772954591
10,4637,0.9325865173034606
10,4638,0.9327865573114623
10,4639,0.9329865973194639
10,4640,0.9331866373274655
10,4641,0.9333866773354671
10,4642,0.9335867173434687
10,4643,0.9337867573514703
10,4644,0.9339867973594719
10,4645,0.9341868373674735
10,4646,0.9343868773754751
10,4647,0.9345869173834767
10,4648,0.9347869573914783
10,4649,0.9349869973994799
10,4650,0.9351870374074815
10,4651,0.9353870774154831
10,4652,0.9355871174234847
10,4653,0.9357871574314863
10,4654,0.9359871974394879
10,4655,0.9361872374474896
10,4656,0.9363872774554911
10,4657,0.9365873174634927
10,4658,0.9367873574714943
10,4659,0.9369873974794959
10,4660,0.9371874374874976
10,4661,0.9373874774954991
10,4662,0.9375875175035007
10,4663,0.9377875575115023
10,4664,0.9379875975195039
10,4665,0.9381876375275054
10,4666,0.9383876775355071
10,4667,0.9385877175435087
10,4668,0.9387877575515103
10,4669,0.9389877975595119
10,4670,0.9391878375675135
10,4671,0.9393878775755151
10,4672,0.9395879175835167
10,4673,0.9397879575915183
10,4674,0.9399879975995199
10,4675,0.9401880376075215
10,4676,0.9403880776155231
10,4677,0.9405881176235247
10,4678,0.9407881576315263
10,4679,0.9409881976395279
10,4680,0.9411882376475295
10,4681,0.9413882776555311
10,4682,0.9415883176635327
10,4683,0.9417883576715343
10,4684,0.9419883976795359
10,4685,0.9421884376875375
10,4686,0.9423884776955391
10,4687,0.9425885177035407
10,4688,0.9427885577115424
10,4689,0.9429885977195439
10,4690,0.9431886377275455
10,4691,0.9433886777355471
10,4692,0.9435887177435487
10,4693,0.9437887577515504
10,4694,0.9439887977595519
10,4695,0.9441888377675535
10,4696,0.9443888777755551
10,4697,0.9445889177835567
11,4698,0.9447889577915584
11,4699,0.9449889977995599
11,4700,0.9451890378075615
11,4701,0.9453890778155631
11,4702,0.9455891178235647
11,4703,0.9457891578315664
11,4704,0.9459891978395679
11,4705,0.9461892378475695
11,4706,0.9463892778555711
11,4707,0.9465893178635727
11,4708,0.9467893578715744
11,4709,0.9469893978795759
11,4710,0.9471894378875775
11,4711,0.9473894778955791
11,4712,0.9475895179035807
11,4713,0.9477895579115824
11,4714,0.9479895979195839
11,4715,0.9481896379275855
11,4716,0.9483896779355871
11,4717,0.9485897179435887
11,4718,0.9487897579515904
11,4719,0.9489897979595919
11,4720,0.9491898379675935
11,4721,0.9493898779755952
11,4722,0.9495899179835967
11,4723,0.9497899579915983
11,4724,0.9499899979995999
11,4725,0.9501900380076015
11,4726,0.9503900780156032
11,4727,0.9505901180236047
11,4728,0.9507901580316063
11,4729,0.9509901980396079
11,4730,0.9511902380476095
11,4731,0.9513902780556112
11,4732,0.9515903180636127
11,4733,0.9517903580716143
11,4734,0.9519903980796159
11,4735,0.9521904380876175
11,4736,0.9523904780956192
11,4737,0.9525905181036207
11,4738,0.9527905581116223
11,4739,0.9529905981196239
11,4740,0.9531906381276255
11,4741,0.9533906781356272
11,4742,0.9535907181436287
11,4743,0.9537907581516303
11,4744,0.953990798159632
11,4745,0.9541908381676335
11,4746,0.9543908781756352
11,4747,0.9545909181836367
11,4748,0.9547909581916383
11,4749,0.95499099819964
11,4750,0.9551910382076415
11,4751,0.9553910782156432
11,4752,0.9555911182236447
11,4753,0.9557911582316463
11,4754,0.955991198239648
11,4755,0.9561912382476495
11,4756,0.9563912782556512
11,4757,0.9565913182636527
11,4758,0.9567913582716543
11,4759,0.956991398279656
11,4760,0.9571914382876575
11,4761,0.9573914782956592
11,4762,0.9575915183036607
11,4763,0.9577915583116623
11,4764,0.957991598319664
11,4765,0.9581916383276655
11,4766,0.9583916783356672
11,4767,0.9585917183436687
11,4768,0.9587917583516703
11,4769,0.958991798359672
11,4770,0.9591918383676735
11,4771,0.9593918783756752
11,4772,0.9595919183836767
11,4773,0.9597919583916783
11,4774,0.95999199839968
12,4775,0.9601920384076815
12,4776,0.9603920784156831
12,4777,0.9605921184236847
12,4778,0.9607921584316863
12,4779,0.960992198439688
12,4780,0.9611922384476895
12,4781,0.9613922784556911
12,4782,0.9615923184636928
12,4783,0.9617923584716943
12,4784,0.961992398479696
12,4785,0.9621924384876975
12,4786,0.9623924784956991
12,4787,0.9625925185037008
12,4788,0.9627925585117023
12,4789,0.962992598519704
12,4790,0.9631926385277055
12,4791,0.9633926785357071
12,4792,0.9635927185437088
12,4793,0.9637927585517103
12,4794,0.963992798559712
12,4795,0.9641928385677135
12,4796,0.9643928785757151
12,4797,0.9645929185837168
12,4797,0.9647929585917183
12,4798,0.96499299859972
12,4799,0.9651930386077215
12,4800,0.9653930786157231
12,4801,0.9655931186237248
12,4802,0.9657931586317263
12,4803,0.965993198639728
12,4804,0.9661932386477295
12,4805,0.9663932786557311
12,4806,0.9665933186637328
12,4807,0.9667933586717343
12,4808,0.966993398679736
12,4809,0.9671934386877376
12,4810,0.9673934786957391
12,4811,0.9675935187037408
12,4812,0.9677935587117423
12,4813,0.967993598719744
12,4814,0.9681936387277456
12,4815,0.9683936787357471
12,4816,0.9685937187437488
12,4817,0.9687937587517503
12,4818,0.968993798759752
12,4819,0.9691938387677536
12,4820,0.9693938787757551
12,4821,0.9695939187837568
12,4822,0.9697939587917583
12,4823,0.96999399879976
12,4824,0.9701940388077616
12,4825,0.9703940788157631
12,4826,0.9705941188237648
12,4827,0.9707941588317663
12,4828,0.970994198839768
12,4829,0.9711942388477696
12,4830,0.9713942788557711
12,4831,0.9715943188637728
12,4832,0.9717943588717743
12,4833,0.9719943988797759
13,4834,0.9721944388877776
13,4835,0.9723944788957791
13,4836,0.9725945189037808
13,4837,0.9727945589117823
13,4838,0.9729945989197839
13,4839,0.9731946389277856
13,4840,0.9733946789357871
13,4841,0.9735947189437888
13,4842,0.9737947589517904
13,4843,0.9739947989597919
13,4844,0.9741948389677936
13,4845,0.9743948789757951
13,4846,0.9745949189837968
13,4847,0.9747949589917984
13,4848,0.9749949989997999
13,4849,0.9751950390078016
13,4850,0.9753950790158031
13,4851,0.9755951190238048
13,4852,0.9757951590318064
13,4853,0.9759951990398079
13,4854,0.9761952390478096
13,4855,0.9763952790558111
13,4856,0.9765953190638128
13,4857,0.9767953590718144
13,4858,0.9769953990798159
13,4859,0.9771954390878176
13,4860,0.9773954790958191
13,4861,0.9775955191038208
13,4862,0.9777955591118224
13,4863,0.9779955991198239
13,4864,0.9781956391278256
13,4865,0.9783956791358271
13,4866,0.9785957191438288
13,4867,0.9787957591518304
13,4868,0.9789957991598319
13,4869,0.9791958391678336
13,4870,0.9793958791758351
13,4871,0.9795959191838368
13,4872,0.9797959591918384
13,4873,0.9799959991998399
13,4874,0.9801960392078416
13,4875,0.9803960792158432
13,4876,0.9805961192238448
13,4877,0.9807961592318464
13,4878,0.9809961992398479
13,4879,0.9811962392478496
13,4880,0.9813962792558512
13,4881,0.9815963192638528
13,4882,0.9817963592718544
13,4883,0.9819963992798559
13,4884,0.9821964392878576
13,4885,0.9823964792958592
13,4886,0.9825965193038608
13,4887,0.9827965593118624
13,4888,0.9829965993198639
13,4889,0.9831966393278656
13,4890,0.9833966793358672
14,4891,0.9835967193438687
14,4892,0.9837967593518704
14,4893,0.9839967993598719
14,4894,0.9841968393678736
14,4895,0.9843968793758752
14,4896,0.9845969193838767
14,4897,0.9847969593918784
14,4898,0.98499699939988
14,4899,0.9851970394078816
14,4900,0.9853970794158832
14,4901,0.9855971194238847
14,4902,0.9857971594318864
14,4903,0.985997199439888
14,4904,0.9861972394478896
14,4905,0.9863972794558912
14,4906,0.9865973194638927
14,4907,0.9867973594718944
14,4908,0.986997399479896
14,4909,0.9871974394878976
14,4910,0.9873974794958992
14,4911,0.9875975195039007
14,4912,0.9877975595119024
14,4913,0.987997599519904
14,4914,0.9881976395279056
14,4915,0.9883976795359072
14,4916,0.9885977195439087
14,4917,0.9887977595519104
14,4918,0.988997799559912
14,4919,0.9891978395679136
14,4920,0.9893978795759152
14,4921,0.9895979195839167
14,4922,0.9897979595919184
14,4923,0.98999799959992
14,4924,0.9901980396079216
14,4925,0.9903980796159232
14,4926,0.9905981196239247
14,4927,0.9907981596319264
15,4928,0.990998199639928
15,4929,0.9911982396479296
15,4930,0.9913982796559312
15,4931,0.9915983196639327
15,4932,0.9917983596719344
15,4933,0.991998399679936
15,4934,0.9921984396879376
15,4934,0.9923984796959392
15,4935,0.9925985197039408
15,4936,0.9927985597119424
15,4937,0.992998599719944
15,4938,0.9931986397279456
15,4939,0.9933986797359472
15,4940,0.9935987197439488
15,4941,0.9937987597519504
15,4942,0.993998799759952
15,4943,0.9941988397679536
16,4944,0.9943988797759552
16,4945,0.9945989197839568
16,4946,0.9947989597919584
16,4947,0.99499899979996
16,4948,0.9951990398079615
16,4949,0.9953990798159632
16,4950,0.9955991198239648
16,4951,0.9957991598319664
16,4952,0.995999199839968
16,4953,0.9961992398479695
16,4954,0.9963992798559712
16,4955,0.9965993198639728
16,4956,0.9967993598719744
16,4957,0.996999399879976
16,4958,0.9971994398879775
16,4959,0.9973994798959792
17,4960,0.9975995199039808
17,4961,0.9977995599119824
17,4962,0.997999599919984
17,4963,0.9981996399279855
17,4964,0.9983996799359872
17,4965,0.9985997199439888
17,4966,0.9987997599519904
18,4967,0.998999799959992
19,4968,0.9991998399679936
20,4969,0.9993998799759952
20,4970,0.9995999199839968
21,4971,0.9997999599919984
21,4972,1.0
